npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/consola 68ms (cache hit)
npm http cache https://registry.npmjs.org/yoctocolors 81ms (cache hit)
npm http cache https://registry.npmjs.org/citty 84ms (cache hit)
npm http cache https://registry.npmjs.org/stdin-discarder 68ms (cache hit)
npm http cache https://registry.npmjs.org/tinyexec 83ms (cache hit)
npm http cache https://registry.npmjs.org/package-json-from-dist 92ms (cache hit)
npm http cache https://registry.npmjs.org/string-width 74ms (cache hit)
npm http cache https://registry.npmjs.org/sisteransi 74ms (cache hit)
npm http cache https://registry.npmjs.org/is-interactive 79ms (cache hit)
npm http cache https://registry.npmjs.org/cli-cursor 86ms (cache hit)
npm http cache https://registry.npmjs.org/accepts 51ms (cache hit)
npm http cache https://registry.npmjs.org/engine.io 46ms (cache hit)
npm http cache https://registry.npmjs.org/socket.io-adapter 51ms (cache hit)
npm http cache https://registry.npmjs.org/react 46ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 59ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fruntime 31ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 26ms (cache hit)
npm http cache https://registry.npmjs.org/canvas 23ms (cache hit)
npm http cache https://registry.npmjs.org/path2d-polyfill 33ms (cache hit)
npm http cache https://registry.npmjs.org/react 41ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 46ms (cache hit)
npm http cache https://registry.npmjs.org/react 44ms (cache hit)
npm http cache https://registry.npmjs.org/detect-node-es 16ms (cache hit)
npm http cache https://registry.npmjs.org/get-nonce 17ms (cache hit)
npm http cache https://registry.npmjs.org/react 40ms (cache hit)
npm http cache https://registry.npmjs.org/use-isomorphic-layout-effect 18ms (cache hit)
npm http cache https://registry.npmjs.org/react 43ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 53ms (cache hit)
npm http cache https://registry.npmjs.org/decimal.js-light 47ms (cache hit)
npm http cache https://registry.npmjs.org/fast-equals 54ms (cache hit)
npm http cache https://registry.npmjs.org/d3-time 61ms (cache hit)
npm http cache https://registry.npmjs.org/react-transition-group 68ms (cache hit)
npm http cache https://registry.npmjs.org/d3-ease 71ms (cache hit)
npm http cache https://registry.npmjs.org/d3-scale 76ms (cache hit)
npm http cache https://registry.npmjs.org/d3-shape 87ms (cache hit)
npm http cache https://registry.npmjs.org/d3-array 96ms (cache hit)
npm http cache https://registry.npmjs.org/d3-timer 102ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-ease 105ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-time 107ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-array 71ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-shape 63ms (cache hit)
npm http cache https://registry.npmjs.org/d3-interpolate 87ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-scale 76ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-interpolate 60ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-timer 74ms (cache hit)
npm http cache https://registry.npmjs.org/peberminta 18ms (cache hit)
npm http cache https://registry.npmjs.org/leac 22ms (cache hit)
npm http cache https://registry.npmjs.org/color-string 26ms (cache hit)
npm http cache https://registry.npmjs.org/@emnapi%2fruntime 30ms (cache hit)
npm http cache https://registry.npmjs.org/negotiator 27ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fcors 30ms (cache hit)
npm http cache https://registry.npmjs.org/engine.io-parser 32ms (cache hit)
npm http cache https://registry.npmjs.org/xmlhttprequest-ssl 16ms (cache hit)
npm http cache https://registry.npmjs.org/is-what 16ms (cache hit)
npm http cache https://registry.npmjs.org/mdn-data 20ms (cache hit)
npm http cache https://registry.npmjs.org/ts-node 19ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore 31ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fwasm 19ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 64ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 85ms (cache hit)
npm http cache https://registry.npmjs.org/merge2 41ms (cache hit)
npm http cache https://registry.npmjs.org/braces 50ms (cache hit)
npm http cache https://registry.npmjs.org/lines-and-columns 36ms (cache hit)
npm http cache https://registry.npmjs.org/anymatch 58ms (cache hit)
npm http cache https://registry.npmjs.org/fsevents 62ms (cache hit)
npm http cache https://registry.npmjs.org/pirates 52ms (cache hit)
npm http cache https://registry.npmjs.org/yaml 65ms (cache hit)
npm http cache https://registry.npmjs.org/braces 79ms (cache hit)
npm http cache https://registry.npmjs.org/fill-range 16ms (cache hit)
npm http cache https://registry.npmjs.org/querystringify 15ms (cache hit)
npm http cache https://registry.npmjs.org/which-builtin-type 14ms (cache hit)
npm http cache https://registry.npmjs.org/is-bigint 23ms (cache hit)
npm http cache https://registry.npmjs.org/is-number-object 25ms (cache hit)
npm http cache https://registry.npmjs.org/is-boolean-object 27ms (cache hit)
npm http cache https://registry.npmjs.org/vue 24ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fruntime-core 26ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fcompiler-ssr 42ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fcompiler-core 56ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2freactivity 65ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fcompiler-core 91ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fcompiler-ssr 97ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-globals 15ms (cache hit)
npm http cache https://registry.npmjs.org/react 36ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 50ms (cache hit)
npm http cache https://registry.npmjs.org/@react-stately%2futils 30ms (cache hit)
npm http cache https://registry.npmjs.org/@pkgjs%2fparseargs 14ms (cache hit)
npm http cache https://registry.npmjs.org/@isaacs%2fcliui 16ms (cache hit)
npm http cache https://registry.npmjs.org/wrap-ansi 19ms (cache hit)
npm http cache https://registry.npmjs.org/wrap-ansi 27ms (cache hit)
npm http cache https://registry.npmjs.org/queue-microtask 15ms (cache hit)
npm http cache https://registry.npmjs.org/pure-rand 14ms (cache hit)
npm http cache https://registry.npmjs.org/react 41ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fcolour 34ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-win32-arm64 23ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-ppc64 29ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmdast 30ms (cache hit)
npm http cache https://registry.npmjs.org/trim-lines 29ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-util-sanitize-uri 31ms (cache hit)
npm http cache https://registry.npmjs.org/devlop 35ms (cache hit)
npm http cache https://registry.npmjs.org/unist-util-visit 38ms (cache hit)
npm http cache https://registry.npmjs.org/unist-util-position 41ms (cache hit)
npm http cache https://registry.npmjs.org/character-entities-html4 42ms (cache hit)
npm http cache https://registry.npmjs.org/vfile 44ms (cache hit)
npm http cache https://registry.npmjs.org/character-entities-legacy 50ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-util-character 23ms (cache hit)
npm http cache https://registry.npmjs.org/vfile-message 22ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-util-symbol 26ms (cache hit)
npm http cache https://registry.npmjs.org/unist-util-is 28ms (cache hit)
npm http cache https://registry.npmjs.org/unist-util-visit-parents 31ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-util-encode 37ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-util-types 14ms (cache hit)
npm http cache https://registry.npmjs.org/protobufjs 24ms (cache hit)
npm http cache https://registry.npmjs.org/cjs-module-lexer 25ms (cache hit)
npm http cache https://registry.npmjs.org/module-details-from-path 28ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-import-attributes 32ms (cache hit)
npm http cache https://registry.npmjs.org/module-details-from-path 32ms (cache hit)
npm http cache https://registry.npmjs.org/long 13ms (cache hit)
npm http cache https://registry.npmjs.org/@grpc%2fgrpc-js 11ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fotlp-grpc-exporter-base 16ms (cache hit)
npm http cache https://registry.npmjs.org/@js-sdsl%2fordered-map 12ms (cache hit)
npm http cache https://registry.npmjs.org/@grpc%2fproto-loader 14ms (cache hit)
npm http cache https://registry.npmjs.org/yargs 13ms (cache hit)
npm http cache https://registry.npmjs.org/yargs-parser 22ms (cache hit)
npm http cache https://registry.npmjs.org/cliui 29ms (cache hit)
npm http cache https://registry.npmjs.org/y18n 33ms (cache hit)
npm http cache https://registry.npmjs.org/webpack 36ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-numbers 44ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-section 44ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-bytecode 51ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-buffer 59ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwast-printer 62ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-gen 69ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-bytecode 78ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-opt 85ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fieee754 85ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-bytecode 91ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-api-error 96ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2futf8 74ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fleb128 83ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 80ms (cache hit)
npm http cache https://registry.npmjs.org/ajv-formats 95ms (cache hit)
npm http cache https://registry.npmjs.org/ajv-keywords 93ms (cache hit)
npm http cache https://registry.npmjs.org/jest-worker 93ms (cache hit)
npm http cache https://registry.npmjs.org/serialize-javascript 95ms (cache hit)
npm http cache https://registry.npmjs.org/terser 92ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2ffloating-point-hex-parser 12ms (cache hit)
npm http cache https://registry.npmjs.org/json-schema-traverse 22ms (cache hit)
npm http cache https://registry.npmjs.org/fast-uri 25ms (cache hit)
npm http cache https://registry.npmjs.org/source-map-support 18ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fsource-map 24ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fdlv 16ms (cache hit)
npm http cache https://registry.npmjs.org/lazystream 15ms (cache hit)
npm http cache https://registry.npmjs.org/crc32-stream 17ms (cache hit)
npm http cache https://registry.npmjs.org/crc-32 12ms (cache hit)
npm http cache https://registry.npmjs.org/napi-postinstall 39ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-win32-arm64-msvc 42ms (cache hit)
npm http cache https://registry.npmjs.org/resolve-pkg-maps 46ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-win32-ia32-msvc 48ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-x64-gnu 50ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-freebsd-x64 53ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-x64-musl 57ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-android-arm64 59ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm64-gnu 60ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm64-musl 63ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-android-arm-eabi 62ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm-gnueabihf 55ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm-musleabihf 54ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-ppc64-gnu 53ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-riscv64-musl 49ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-darwin-x64 44ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-riscv64-gnu 55ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-s390x-gnu 50ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-darwin-arm64 50ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-wasm32-wasi 49ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-runtime 12ms (cache hit)
npm http cache https://registry.npmjs.org/unist-util-stringify-position 13ms (cache hit)
npm http cache https://registry.npmjs.org/@isaacs%2fbrace-expansion 14ms (cache hit)
npm http cache https://registry.npmjs.org/@isaacs%2fbalanced-match 15ms (cache hit)
npm http cache https://registry.npmjs.org/restore-cursor 18ms (cache hit)
npm http cache https://registry.npmjs.org/get-east-asian-width 18ms (cache hit)
npm http cache https://registry.npmjs.org/nan 17ms (cache hit)
npm http cache https://registry.npmjs.org/simple-get 24ms (cache hit)
npm http cache https://registry.npmjs.org/@mapbox%2fnode-pre-gyp 27ms (cache hit)
npm http cache https://registry.npmjs.org/npmlog 40ms (cache hit)
npm http cache https://registry.npmjs.org/nopt 43ms (cache hit)
npm http cache https://registry.npmjs.org/tar 49ms (cache hit)
npm http cache https://registry.npmjs.org/make-dir 55ms (cache hit)
npm http cache https://registry.npmjs.org/simple-concat 56ms (cache hit)
npm http cache https://registry.npmjs.org/https-proxy-agent 59ms (cache hit)
npm http cache https://registry.npmjs.org/are-we-there-yet 26ms (cache hit)
npm http cache https://registry.npmjs.org/chownr 27ms (cache hit)
npm http cache https://registry.npmjs.org/gauge 30ms (cache hit)
npm http cache https://registry.npmjs.org/agent-base 35ms (cache hit)
npm http cache https://registry.npmjs.org/mkdirp 36ms (cache hit)
npm http cache https://registry.npmjs.org/fs-minipass 37ms (cache hit)
npm http cache https://registry.npmjs.org/minizlib 39ms (cache hit)
npm http cache https://registry.npmjs.org/aproba 11ms (cache hit)
